fips,facility_name,year,rated_capacity,total_confined_pop,adp,confined_women,confined_men,admissions_year,admissions_week,admissions_day,discharge_year,discharge_week,discharge_day
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1985,1864.0,2844.0,2767.0,364,2476.0,93086.0,,,92834.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1986,2496.0,3217.0,2913.0,375,2842.0,93998.0,,,93642.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1987,2775.0,3471.0,3250.0,464,3006.0,77747.0,,,76685.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1989,3478.0,4527.0,4281.0,585,3942.0,125325.0,,,122631.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1990,3478.0,4402.0,4370.0,510,3892.0,92899.0,,,93416.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1992,5289.0,4690.0,4688.0,495,4181.0,,,223.0,,,244.0
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1994,3821.0,4987.0,4836.0,539,4434.0,,,,,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1995,3821.0,5157.0,5074.0,620,4522.0,,,,,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1996,3821.0,5326.0,5143.0,673,5068.0,,,,,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1997,3821.0,5368.0,5246.0,716,4635.0,,,,,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1998,3821.0,5546.0,5374.0,710,4819.0,,1259.0,,,1274.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,1999,3812.0,4853.0,5194.0,601,4236.0,,1107.0,,,1064.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2000,3821.0,4982.0,4807.0,656,4315.0,,1204.0,,,1209.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2001,4109.0,4498.0,4792.0,594,3904.0,,1103.0,,,1206.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2002,5410.0,5086.0,4561.0,654,4432.0,,1256.0,,,1129.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2003,4517.0,5095.0,5096.0,649,4446.0,,1241.0,,,1275.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2004,4517.0,6117.0,5569.0,839,5278.0,,1497.0,,,1476.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2005,5782.0,6493.0,6067.0,903,5590.0,,1296.0,,,1372.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2006,,6353.0,6488.0,0,,,,,,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2007,7019.0,6841.0,,912,5929.0,,1152.0,,,1120.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2008,7019.0,6216.0,6000.0,854,5362.0,,1342.0,,,1168.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2009,7019.0,5990.0,6255.0,820,5170.0,,1202.0,,,1345.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2010,5063.0,4847.0,5134.0,642,4205.0,,1165.0,,,1280.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2011,5063.0,5899.0,5721.0,787,5112.0,,1314.0,,,1358.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2012,5094.0,6838.0,6847.0,895,5943.0,,1324.0,,,1288.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2013,5094.0,6924.0,6804.0,998,5926.0,,1269.0,,,1260.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2014,5094.0,6996.0,6890.0,1008,5988.0,,1166.0,,,1189.0,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2015,5094.0,5684.0,5754.0,693,4991.0,54727.0,,,55067.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2016,5093.0,6019.0,6076.0,831,5188.0,56293.0,,,56065.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2017,5093.0,,6115.0,733,5424.0,56265.0,,,53016.0,,
6059,ORANGE COUNTY SHERIFF'S DEPARTMENT,2018,5093.0,6639.0,6113.0,826,5813.0,60918.0,,,62680.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1985,278.0,269.0,287.0,18,247.0,10595.0,,,10558.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1986,410.0,261.0,319.0,18,237.0,11483.0,,,11332.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1987,485.0,337.0,353.0,29,302.0,8098.0,,,7074.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1989,622.0,497.0,447.0,54,439.0,11121.0,,,10628.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1990,641.0,457.0,438.0,42,411.0,11212.0,,,10755.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1992,632.0,340.0,369.0,32,302.0,,,23.0,,,14.0
12021,COLLIER COUNTY SHERIFFS OFFICE,1994,622.0,448.0,395.0,39,404.0,,,,,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1995,754.0,468.0,510.0,51,407.0,,,,,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1996,773.0,486.0,501.0,59,480.0,,,,,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1997,772.0,639.0,580.0,65,569.0,,,,,,
12021,COLLIER COUNTY SHERIFFS OFFICE,1998,754.0,628.0,684.0,67,553.0,,212.0,,,206.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,1999,754.0,594.0,630.0,64,526.0,,226.0,,,192.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2000,754.0,615.0,657.0,49,561.0,,303.0,,,320.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2001,754.0,688.0,702.0,72,615.0,,239.0,,,280.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2002,754.0,822.0,792.0,74,747.0,,291.0,,,52.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2003,774.0,1027.0,951.0,105,918.0,,369.0,,,357.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2004,780.0,991.0,1000.0,200,785.0,,49.0,,,65.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2005,774.0,1166.0,1092.0,139,1016.0,,432.0,,,426.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2006,,1198.0,1112.0,0,,,,,,,
12021,COLLIER COUNTY SHERIFFS OFFICE,2007,1292.0,1292.0,,135,1152.0,,1605.0,,,324.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2008,1292.0,1152.0,1210.0,129,1013.0,,333.0,,,365.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2009,1292.0,1021.0,1027.0,141,867.0,,284.0,,,263.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2010,1292.0,951.0,908.0,139,792.0,,283.0,,,261.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2011,1292.0,921.0,874.0,155,755.0,,197.0,,,188.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2012,1292.0,1013.0,964.0,154,845.0,,176.0,,,198.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2013,1112.0,838.0,900.0,0,,,,,,,
12021,COLLIER COUNTY SHERIFFS OFFICE,2014,1292.0,856.0,883.0,118,737.0,,202.0,,,104.0,
12021,COLLIER COUNTY SHERIFFS OFFICE,2015,1414.0,769.0,790.0,132,637.0,11263.0,,,10473.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,2016,1414.0,679.0,757.0,121,556.0,9358.0,,,9907.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,2017,1304.0,,742.0,121,661.0,8584.0,,,8594.0,,
12021,COLLIER COUNTY SHERIFFS OFFICE,2018,1304.0,857.0,826.0,139,711.0,8496.0,,,8414.0,,
16003,ADAMS COUNTY JAIL,1978,12.0,3.0,,0,3.0,,3.0,,,3.0,
16003,ADAMS COUNTY JAIL,1983,9.0,2.0,,0,2.0,138.0,,,138.0,,
16003,ADAMS COUNTY JAIL,1988,8.0,2.0,2.0,0,2.0,119.0,,,119.0,,
16003,ADAMS COUNTY JAIL,1991,6.0,4.0,4.0,1,3.0,272.0,,,270.0,,
16003,ADAMS COUNTY JAIL,1993,6.0,2.0,5.0,9999,99999.0,,,999.0,,,9999.0
16003,ADAMS COUNTY JAIL,1999,9.0,16.0,14.0,2,14.0,,9.0,,,6.0,
16003,ADAMS COUNTY JAIL,2005,32.0,26.0,25.0,23,3.0,,8.0,,,8.0,
16003,ADAMS COUNTY JAIL,2006,,28.0,26.0,0,,,,,,,
16003,ADAMS COUNTY JAIL,2013,31.0,25.0,24.0,0,,,,,,,
18097,MARION COUNTY JAIL,1985,776.0,877.0,855.0,75,772.0,12000.0,,,11859.0,,
18097,MARION COUNTY JAIL,1986,950.0,1141.0,1130.0,75,1051.0,13200.0,,,12936.0,,
18097,MARION COUNTY JAIL,1987,1101.0,1010.0,1089.0,73,923.0,11158.0,,,11154.0,,
18097,MARION COUNTY JAIL,1989,1120.0,1050.0,1049.0,68,969.0,11549.0,,,10499.0,,
18097,MARION COUNTY JAIL,1990,1120.0,1109.0,1263.0,74,1021.0,11600.0,,,10550.0,,
18097,MARION COUNTY JAIL,1992,1128.0,1100.0,1073.0,77,1008.0,,,115.0,,,117.0
18097,MARION COUNTY JAIL,1994,1145.0,1145.0,1160.0,103,1017.0,,,,,,
18097,MARION COUNTY JAIL,1996,1713.0,1707.0,1643.0,204,1449.0,,,,,,
18097,MARION COUNTY JAIL,1997,1713.0,1417.0,1400.0,155,1218.0,,,,,,
18097,MARION COUNTY JAIL,1998,1713.0,1988.0,1362.0,179,1786.0,,250.0,,,250.0,
18097,MARION COUNTY JAIL,2000,1639.0,1805.0,1680.0,293,1481.0,,,,,,
18097,MARION COUNTY JAIL,2001,2403.0,2514.0,2451.0,227,2251.0,,45.0,,,51.0,
18097,MARION COUNTY JAIL,2002,2405.0,2468.0,2467.0,236,2208.0,,1175.0,,,1208.0,
18097,MARION COUNTY JAIL,2003,2465.0,2720.0,2775.0,306,2399.0,,1425.0,,,1293.0,
18097,MARION COUNTY JAIL,2004,2510.0,2593.0,2470.0,323,2250.0,,1748.0,,,1804.0,
18097,MARION COUNTY JAIL,2006,2463.0,3114.0,3064.0,378,2701.0,,1155.0,,,918.0,
21007,BALLARD COUNTY DETENTION CENTER,1983,16.0,5.0,,0,5.0,1230.0,,,1230.0,,
21007,BALLARD COUNTY DETENTION CENTER,1988,13.0,9.0,8.0,0,9.0,345.0,,,338.0,,
21007,BALLARD COUNTY DETENTION CENTER,1993,11.0,1.0,1.0,9998,1.0,,,1.0,,,
21007,BALLARD COUNTY DETENTION CENTER,1999,80.0,65.0,60.0,0,65.0,,14.0,,,15.0,
21007,BALLARD COUNTY DETENTION CENTER,2005,77.0,56.0,60.0,14,42.0,,4.0,,,3.0,
21007,BALLARD COUNTY DETENTION CENTER,2006,,37.0,37.0,0,,,,,,,
21007,BALLARD COUNTY DETENTION CENTER,2013,78.0,42.0,44.0,0,,,,,,,
21009,BARREN COUNTY DETENTION CENTER,1994,72.0,39.0,40.0,3,36.0,,,,,,
21009,BARREN COUNTY DETENTION CENTER,1995,72.0,42.0,40.0,7,35.0,,,,,,
21009,BARREN COUNTY DETENTION CENTER,1996,72.0,59.0,40.0,13,59.0,,,,,,
21009,BARREN COUNTY DETENTION CENTER,1997,72.0,70.0,60.0,10,60.0,,,,,,
21009,BARREN COUNTY DETENTION CENTER,1998,72.0,110.0,75.0,19,91.0,,71.0,,,48.0,
21009,BARREN COUNTY DETENTION CENTER,2000,116.0,112.0,106.0,18,94.0,,84.0,,,84.0,
21009,BARREN COUNTY DETENTION CENTER,2001,116.0,156.0,110.0,21,135.0,,16.0,,,10.0,
21009,BARREN COUNTY DETENTION CENTER,2002,116.0,121.0,110.0,14,107.0,,,,,,
21009,BARREN COUNTY DETENTION CENTER,2003,119.0,115.0,115.0,8,107.0,,50.0,,,60.0,
21009,BARREN COUNTY DETENTION CENTER,2004,119.0,136.0,115.0,20,116.0,,58.0,,,59.0,
21009,BARREN COUNTY DETENTION CENTER,2006,119.0,149.0,143.0,25,124.0,,70.0,,,55.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1985,150.0,195.0,191.0,0,195.0,1605.0,,,1585.0,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1986,150.0,228.0,225.0,0,228.0,1804.0,,,1746.0,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1987,150.0,263.0,259.0,0,263.0,1975.0,,,2055.0,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1989,202.0,258.0,246.0,0,258.0,2085.0,,,1797.0,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1990,236.0,302.0,288.0,0,302.0,2439.0,,,2200.0,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1992,236.0,242.0,272.0,0,242.0,,,5.0,,,10.0
25005,BRISTOL COUNTY SHERIFFS OFFICE,1994,656.0,990.0,983.0,74,916.0,,,,,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1995,656.0,1114.0,1301.0,73,1041.0,,,,,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1996,725.0,1141.0,1136.0,97,1035.0,,,,,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1997,724.0,1238.0,1239.0,102,1136.0,,,,,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1998,765.0,1124.0,1019.0,90,1034.0,,102.0,,,113.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,1999,1057.0,999.0,1083.0,91,901.0,,36.0,,,26.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2000,1309.0,1122.0,1079.0,106,1011.0,,146.0,,,137.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2001,1309.0,975.0,1011.0,102,870.0,,120.0,,,112.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2002,969.0,1022.0,900.0,118,904.0,,140.0,,,120.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2003,1116.0,1192.0,1180.0,120,1063.0,,160.0,,,23.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2004,1282.0,1232.0,1268.0,122,1104.0,,575.0,,,586.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2005,1339.0,1264.0,1260.0,156,1102.0,,179.0,,,172.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2006,,1321.0,1336.0,0,,,,,,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2007,1200.0,1462.0,,135,1324.0,,352.0,,,197.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2008,1551.0,1501.0,1477.0,159,1332.0,,192.0,,,172.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2009,1551.0,1357.0,1375.0,153,1204.0,,,,,,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2010,1544.0,1414.0,1414.0,156,1258.0,,263.0,,,133.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2011,1568.0,1414.0,1432.0,134,1280.0,,246.0,,,216.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2012,1612.0,1469.0,1492.0,136,1327.0,,146.0,,,172.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2013,1627.0,1295.0,1404.0,104,1184.0,,249.0,,,261.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2014,1627.0,1277.0,1314.0,144,1133.0,,88.0,,,159.0,
25005,BRISTOL COUNTY SHERIFFS OFFICE,2015,1612.0,1203.0,1168.0,125,1078.0,6368.0,,,6368.0,,
45091,YORK COUNTY DETENTION CENTER,1983,56.0,28.0,,0,28.0,208.0,,,208.0,,
45091,YORK COUNTY DETENTION CENTER,1988,44.0,36.0,38.0,0,36.0,735.0,,,723.0,,
45091,YORK COUNTY DETENTION CENTER,1991,44.0,81.0,52.0,0,81.0,903.0,,,903.0,,
45091,YORK COUNTY DETENTION CENTER,1993,64.0,59.0,49.0,9998,59.0,,,2.0,,,10.0
45091,YORK COUNTY DETENTION CENTER,1999,96.0,112.0,106.0,0,112.0,,,,,,
45091,YORK COUNTY DETENTION CENTER,2005,120.0,121.0,120.0,0,121.0,,28.0,,,25.0,
45091,YORK COUNTY DETENTION CENTER,2006,,165.0,,0,,,,,,,
45091,YORK COUNTY DETENTION CENTER,2013,256.0,117.0,106.0,0,,,,,,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,1970,55.0,18.0,,0,18.0,,,,,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,1978,72.0,30.0,,1,29.0,,85.0,,,78.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,1983,55.0,37.0,,2,35.0,2892.0,,,2892.0,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,1988,72.0,76.0,71.0,2,74.0,3000.0,,,2924.0,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,1993,75.0,41.0,70.0,0,41.0,,,2.0,,,3.0
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,1999,170.0,142.0,135.0,14,128.0,,,,,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2005,238.0,271.0,229.0,38,233.0,,162.0,,,110.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2006,,261.0,245.0,0,,,,,,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2007,252.0,241.0,,57,184.0,,122.0,,,129.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2008,250.0,208.0,240.0,32,176.0,,144.0,,,138.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2009,250.0,229.0,215.0,45,184.0,,112.0,,,109.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2010,252.0,212.0,208.0,36,176.0,,121.0,,,111.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2011,252.0,234.0,225.0,38,196.0,,111.0,,,123.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2012,252.0,259.0,234.0,45,214.0,,147.0,,,143.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2013,252.0,231.0,227.0,0,,,,,,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2014,252.0,244.0,225.0,199,45.0,,124.0,,,130.0,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2015,252.0,357.0,288.0,69,288.0,6338.0,,,6254.0,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2016,252.0,299.0,355.0,52,247.0,6470.0,,,6566.0,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2017,252.0,,349.0,68,321.0,9255.0,,,6451.0,,
47141,PUTNAM COUNTY SHERIFFS DEPARTMENT,2018,252.0,350.0,370.0,87,263.0,6182.0,,,8060.0,,
56043,WASHAKIE COUNTY DETENTION CENTER,1970,13.0,1.0,,0,1.0,,,,,,
56043,WASHAKIE COUNTY DETENTION CENTER,1978,10.0,1.0,,0,1.0,,3.0,,,3.0,
56043,WASHAKIE COUNTY DETENTION CENTER,1983,10.0,3.0,,1,2.0,413.0,,,413.0,,
56043,WASHAKIE COUNTY DETENTION CENTER,1988,56.0,12.0,9.0,1,10.0,543.0,,,537.0,,
56043,WASHAKIE COUNTY DETENTION CENTER,1993,42.0,14.0,16.0,1,13.0,,,,,,
56043,WASHAKIE COUNTY DETENTION CENTER,1999,42.0,30.0,29.0,1,24.0,,23.0,,,18.0,
